,date,keywords,lat,lng
0,2018-04-07 18:08:11,award winning international boylesque stars bring quirky brand new french inspired cabaret experience oui oui stars luminous pariah paris original trojan original moscato extatique pictured april,39.748099,-104.995687
1,2016-07-03 04:03:31,kinging danger zone boylesque show,30.2955093,-97.7417374
2,2016-07-15 02:06:31,tonight boylesque daily jocks present pyjama party gh hotel come,-37.8683228,144.9869225
3,2016-09-30 01:02:22,excited performing new boylesque material showqueen party tonight,-33.8802699,151.21643069
4,2018-08-20 21:19:39,thank mattknife homoerectusboylesquenyc stonewall original,40.73620897,-74.00324392
5,2015-10-27 15:37:48,new event biore bang broadway beauties boylesque ave arts seattle wa,47.615469,-122.31685
6,2018-06-02 23:10:04,tonight agt starring burlesque boylesque amp variety award winning clocktower clockettes sprinkled appearances colorado world best comedians musicians puppets belly dancers magicians aerialists guest stars,39.748099,-104.995687
7,2015-04-14 22:44:16,love pic come gtb weekend first boylesque thunderballs opens saturday,41.916544,-87.686528
8,2017-10-24 10:16:44,lady mister punch boylesque photos,43.7769374,11.24767134
9,2016-07-06 15:34:17,announced everybody rise broadway boylesque feat evan morton max clayton corey,40.74308064,-74.00569518
10,2017-10-01 02:40:41,found danger zone boylesque two years check got,30.2955093,-97.7417374
11,2018-01-19 00:56:03,aerial boylesque burlesque circus fire hoop magic showgirl sideshow songbirds variety,34.0221,-118.481
12,2015-06-12 20:13:54,san francisco get harder boylesque legend amp nights,40.92104887,-73.77581262
13,2016-09-09 15:10:25,boylesque always amaze quite without gh hotel,-37.8683228,144.9869225
14,2018-07-30 01:32:38,breakfast sausage boylesque,34.00018765,-118.48210608
15,2016-10-28 16:04:23,tomorrow la featuring dollpartsband wes would boylesque,34.0839199,-118.2742995
16,2018-06-10 21:35:40,boylesque bullfight good,40.70611,-73.92348
17,2016-08-05 22:45:54,boylesque gh hotel,-37.8683228,144.9869225
18,2015-07-26 02:02:21,boylesque yes feel like bachelorette party bridges,40.7031441,-73.9914322
19,2015-06-13 09:07:59,boylesque triple door,47.60871505,-122.33740195
20,2019-05-28 14:56:05,celebrating years homo erectus boylesque join us saturday june celebrate hosted wilfredo starring le petit dum dum munroe lilly crimson kitty matt knife,40.73379,-74.00215
21,2019-04-10 14:44:20,matt knife presents matt knife baron boylesque takes stage saturday april new homo erectus boylesque mattknife,40.73379,-74.00215
22,2015-04-10 15:12:42,boylesque greyhound nightclub,-37.86813648,144.98695426
23,2015-03-29 22:50:13,dd thunderballs james bond boylesque opening saturday april tickets,41.91636995,-87.68680668
24,2019-02-08 01:21:42,hold hand alright good tonight high wild free chanel hunter boylesque,36.10548,-115.15166
25,2018-06-29 22:21:36,get whole lot hotter boys summer boylesque comedy cocktails tonight performances bryan circus knight matzo mcballs willie wonthe burning loins dr bones tovio warren brody danger amp appearances bella diva boys,39.748099,-104.995687
26,2016-09-30 02:55:28,gotten chance see bourbon boylesque yet,29.95950888,-90.06485038
27,2017-01-29 05:35:38,boylesque ftw theatre jackson,47.59886,-122.32396
28,2018-12-05 17:49:05,matt knife baron boylesque amazing cast homo erectus boylesque invite sunday celebrate holigayz drink min,40.73379,-74.00215
29,2018-12-29 23:20:55,waiting train boylesque,40.4,-3.68333
30,2018-11-18 18:14:06,naughty pierre burlesque amp comedy extravaganza thursdays vintage modern classic comic burlesque boylesque variety award winning clocktower clockettes accompanied denver popular pianist sidekick larry wegner baby grand,39.748099,-104.995687
31,2017-11-18 21:39:29,sexy know ny boylesque festival believe christopher gagliardi photography,40.74294,-74.00569
32,2018-12-07 02:42:20,save holidate boylesque holiday bump amp grind special guest cherry cola rock n,43.6477999,-79.40447
33,2015-11-17 03:12:50,new york november boylesque annual surrealist ball,40.7338524,-74.002037
34,2016-06-24 00:21:06,forgot place tonight boylesque fridays gh hotel dean list,-37.86815453,144.98710044
35,2019-05-19 03:19:59,celebrating years homo erectus boylesque join us saturday june celebrate stonewall inn,40.73379,-74.00215
36,2019-01-01 02:38:16,nye boylesque speakeasy emilyh oproductions tap room,42.24083937,-83.61483119
37,2018-08-30 14:15:02,get back give picture cheeky spell burlesque night show florence produced viola pan k amp mr punch mister punch boylesque support,43.76962536,11.25482933
38,2016-12-19 19:25:13,aunz brawn beauty boylesque briefs australia queen avant garde drag dallas,-33.36264966,151.3394165
39,2017-11-11 23:28:46,chanel hunter boylesque boylesquedrag fest,42.28376656,-83.74742265
40,2016-08-05 22:41:25,boylesque never disappoints gh hotel,-37.8683228,144.9869225
41,2018-10-23 17:27:15,bringing dark magic sultry moves cirque sexualle stage amazing boricua boylesque performer damon rebell slay sensuality still,34.0522,-118.243
42,2016-04-14 06:30:25,con boylesque,43.6603864,-79.4321043
43,2017-02-04 03:10:57,boylesque uptown underground chicago il,41.96784488,-87.65882828
44,2015-11-10 01:38:43,new event boylesque ben mann annoyance theatre amp bar chicago il,41.939691,-87.651316
45,2017-08-12 16:37:09,rawr delighted hosting matt knife homo erectus boylesque nyc cub soda,40.73369586,-74.00222347
46,2019-05-18 23:28:50,celebrating years homo erectus boylesque join us saturday june celebrate stonewall inn,40.73379,-74.00215
47,2019-04-10 14:43:12,matt knife presents matt knife baron boylesque takes stage saturday april new homo erectus boylesque mattknife,40.73379,-74.00215
48,2018-11-14 15:41:00,eyelucius babies made trixie minx bourbon boylesque,29.95951,-90.06469
49,2016-04-30 00:26:26,setup tonight boylesque compact still fabulous triple door,47.60864,-122.33769
50,2018-09-16 17:01:29,gentlemansclubto wednesday another boylesque wednesday humpday bump amp grind got marcusterritory believe devil,43.6477999,-79.40447
51,2018-02-23 17:39:29,taking gay boylesque camden tomorrow debut new variety extravaganza come,51.541,-0.1433
52,2018-07-21 19:38:19,says really soca music kiss chick goodbye new handle community ya call di culture king boylesque,43.7166,-79.3407
53,2018-04-15 01:56:08,boylesque rebecca triple door,47.60864,-122.33769
54,2017-01-19 14:57:01,friday get wolfe bull legend one grand boylesque revue,43.66319419,-79.38325652
55,2019-06-06 16:15:57,celebrating years homo erectus boylesque join us saturday june celebrate hosted wilfredo thegreatwilfredo,40.73379,-74.00215
56,2019-05-10 19:49:02,weekend pensacola fl always brand new show ya featuring sideshow burlesque acrobatics amp boylesque,30.4127108,-87.2151833
57,2016-10-25 14:44:16,beyond thrilled announce performing boylesque bourbon brash new,34.10097058,-118.32555943
58,2017-09-23 04:21:48,oh big deal got watch boylesque hero mine perform new york burlesque,40.72206,-73.95755
59,2016-10-14 23:22:30,bombshell babes channeling boylesque alter ego last nights special draglesque class,45.4475631,-75.6502823
60,2015-06-18 23:52:15,homo erectus boylesque anniversary show lisa frank threw stonewallnyc,40.73370076,-74.00221457
61,2016-07-20 14:16:16,never know might see boylesque bingo come tap room saturday check,42.24077,-83.61474
62,2016-04-10 01:42:20,boylesque royal revue april join us night men,41.57138105,-81.57044455
63,2016-06-10 22:20:21,time nyc boylesque festival houseofyes pal regina georgie,40.70686,-73.92353
64,2016-04-16 11:10:36,le cabaret burlesque bravo aux effeuilleuses et boylesque animation au top,48.851482,2.349982
65,2016-08-06 03:36:51,super villians never looked good boylesque greyhound hotel,-37.86831,144.98676
66,2018-03-31 19:23:14,new characters coming stay diva beloved mister punch boylesque,43.79075,11.23407
67,2018-11-13 03:47:07,gentlemansclubto wednesday full cast boylesque bump amp grind doors show guest host performer,43.6477999,-79.40447
68,2016-12-16 16:28:41,jack frost look last night danger zone boylesque fun,30.2955093,-97.7417374
69,2016-06-18 09:06:00,boylesque boys best deanchunko mel wilson,-37.86815453,144.98710044
70,2019-06-22 01:44:32,scenes first segment boylesque tonight drink coffee whiskey social,43.66417,-79.38006
71,2019-06-12 18:35:00,performer spotlight alexander great king international award winning aerialist acrobat boylesque dancer co producer boiz austin instructor austin academy,30.22717,-97.7628
72,2015-04-11 19:51:14,dd thunderballs james bond boylesque opens one week get tickets,41.91636995,-87.68680668
73,2014-12-19 11:37:34,mansfield brothers rehearsing boylesque olympics,43.69895407,-79.38177901
74,2016-08-27 00:45:11,burlesque boylesque,44.6528657,-63.58474166
75,2018-07-13 19:20:51,smiling sunshine peeps come anniversary party tonight huge shout fabulous atlanta boylesque amp burlesque,33.77189542,-84.35275921
76,2017-09-20 21:09:28,catch weekend friday burlesque vs boylesque,45.5160217,-73.5777206
77,2017-10-04 01:31:39,danielnardicioproductions get repost coming november ny boylesque,40.74294,-74.00569
78,2018-06-07 21:05:20,boylesque peterserockivisuals,41.94991867,-87.64904575
79,2018-11-30 22:03:28,gr time working troyboy entertainment drinkatthedrink boylesque review last night debuted two new acts seen must,43.66417,-79.38006
80,2016-10-08 02:14:41,werewolf realness first act danger zone boylesque come,30.2955093,-97.7417374
81,2018-10-27 05:25:37,meow weekend got breakfast sausage boylesque starring noon brunch show featuring male performers come see ladies,33.9167,-118.40595
82,2018-08-17 21:41:00,tonight night wait perform chanel hunter boylesque london lockhart necto nightclub,42.27920663,-83.74252799
83,2019-05-15 00:44:32,lil debuted last week pansycrazepeepshow giving sum cheerleader boylesque realness dawin,34.0450526,-118.2493872
84,2018-04-14 12:28:20,last night necto hope see everyone tonight boylesque tap room doors,42.2407684,-83.6147385
85,2014-11-26 11:03:06,venue boylesque ing wambam showing open saturday pedestal x,51.40591341,-0.14042697
86,2017-09-23 11:03:43,devine ladies night coming k ln devine teasers boylesque show called devine,50.936345,6.936908
87,2016-02-14 00:44:19,boylesque ing stonewall inn new york ny,40.73369431,-74.00212124
88,2018-08-24 22:12:46,ana eljovendolores louisfr presentan su boylesque las al cierre de aporte mil en casa kilele casa cultural,4.61784,-74.07402
89,2015-04-30 22:39:45,new event thunderballs james bond boylesque gorilla tango theatre chicago il,41.916468,-87.686668
90,2015-05-11 18:54:27,showgirls cover misssinaking minnie tonka boylesque festival vienna,48.19784464,16.3489965
91,2017-03-26 01:52:18,backstage boylesque,43.5454102,-80.2504883
92,2017-10-17 17:28:04,episode boylesque created truly meet lovely rify royalty,34.0450847,-118.252874
93,2017-01-14 03:36:31,glam godz boylesque minneapolis mn,44.98027063,-93.27176992
94,2016-11-01 22:27:26,tonight bourbon boylesque premiere male revue,29.95950888,-90.06485038
95,2018-05-24 00:45:20,champagne shuga nova dd honeybee back sexy sultry burlesque revue clocktower cabaret come enjoy new acts designed make blush closing night special guest star king boylesque evil hate monkey,39.748099,-104.995687
96,2014-12-01 08:36:55,man kinda wish beard manly figure could boylesque,45.4586277,-122.5209448
97,2017-02-06 02:31:57,excited new additions dangerzone boylesque looking forward boy oi yoing,30.2955093,-97.7417374
98,2016-06-07 00:01:25,waitin audition danger zone boylesque come,30.2955093,-97.7417374
99,2016-05-20 04:12:49,amazing snippet brotherhood boylesque killing,39.74814,-104.99567
100,2015-08-14 13:59:31,firefly themed boylesque,49.82654058,-97.19214061
101,2018-06-22 00:50:42,saturday first ever male breakfast sausage boylesque come hilarious sexy one kind daytime brunch show like get tickets amp table,34.0221,-118.481
102,2016-05-18 21:31:10,vienna boylesque festival,48.19777,16.34912
103,2017-10-30 16:13:50,next two weeks full fou york saturday annual new york boylesque,40.70686,-73.92353
104,2017-05-22 17:11:41,trump dump tonight slipper room boylesque protest slipper room nyc,40.72144508,-73.98862683
105,2015-10-27 15:41:17,new event biore bang broadway beauties boylesque ave arts seattle wa,47.615469,-122.31685
106,2018-09-18 19:05:24,works hard money beers steers queers boylesque act showcase homage texas past,30.267526,-97.736532
107,2016-12-19 19:25:08,aunz brawn beauty boylesque briefs australia queen avant garde drag dallas,-33.36264966,151.3394165
108,2015-11-10 01:42:50,new event boylesque ben mann annoyance theatre amp bar chicago il,41.939691,-87.651316
109,2017-10-22 17:41:16,great boylesque meezee,42.34171,-83.06014
110,2016-04-28 21:05:48,join thetripledoor tomorrow night second annual seattle boylesque festival,47.60864,-122.33769
111,2017-06-27 19:03:56,amazing boylesque star waxie moon taking century spin,47.6064,-122.331
112,2019-01-09 19:30:39,looking join cast chicago come charlies audition boylesque charlie chicago,41.94992,-87.64919
113,2016-01-15 10:08:17,toonarama fnp farewell boylesque going big one st kilda vic,-37.86831092,144.98679757
114,2018-12-11 17:23:12,burlesque boylesque variety award winning clocktower clockettes accompanied denver popular pianist sidekick larry wegner baby grand throughout every show hosted clocktower cabaret famous mustachioed emcee naughty pierre,39.748099,-104.995687
115,2017-11-27 02:46:54,throwback amp boylesque youngsters crossing paths hollywood,34.0488848,-118.2450913
116,2016-03-12 06:27:27,yaaaassss got kings happening boylesque kings tavern,39.71536968,-104.9872359
117,2015-11-01 16:24:26,le cabaret burlesque eu le droit un show halloween bourr humour avec un boylesque en parfaite,48.851482,2.349982
118,2018-09-02 18:09:18,belt tight hit high notes feel coming theweeknd feat daftpunk one favourite boylesque acts perform one soo much fun last sunday,43.65276,-79.4016
119,2019-04-13 15:01:57,saturday finally miss crimson kitty slay house host homo erectus boylesque join us tonight april doors drink,40.73379,-74.00215
120,2015-07-04 01:30:23,supporting fellow sky candies performing boylesque mmmhmm austin tx,30.25605535,-97.76312828
121,2015-05-13 04:07:06,one week contortionist amp boylesque performer mr diva joins us dr sketchy tickets,49.26541001,-123.10080596
122,2018-11-08 01:55:35,gentlemansclubto next wednesday boylesque bump amp grind new orleans burlesque festivals belle ball hosting performing also,43.6477999,-79.40447
123,2015-08-26 15:29:48,happy hump day one chance see one boylesque parody show see dd,41.9165382,-87.6865234
124,2016-12-11 01:57:32,amazing ben franklin homoerectusboylesquenyc,40.7336616,-74.00222215
125,2018-11-22 07:10:20,nice package holiday boylesque show bar,47.6166695,-122.3310782
126,2014-12-14 18:14:56,yippee headlining boylesque festival vienna spring yeah,47.68306563,-122.35649388
127,2017-11-06 18:54:14,flash great show last night boylesque bend mann,41.97968,-87.66791
128,2017-07-08 14:19:26,cannot space loved first ever boylesque experience,-12.45696626,130.8362821
129,2018-11-14 19:17:41,hey new york peeps catch performing starting thursday sinner kit kat cabaret two shows friday night annual nyc boylesque festival,40.7142,-74.0064
130,2019-06-07 01:29:20,vixen cabaret rewind performer spotlight white white st louis born raised boylesque entertainer likes think godfather hip hop burlesque manage live,38.60562025,-90.22319064
131,2015-08-09 13:01:31,burlesque boylesque arabesque esque maybe ex next wknd park theatre pls rt,49.82633169,-97.19216452
132,2015-04-30 22:44:23,new event thunderballs james bond boylesque gorilla tango theatre chicago il,41.916468,-87.686668
133,2018-09-08 20:10:35,homoerectusboylesquenyc get repost wtf almost time another homo erectus boylesque time go let peppercorn chantilly explain saturday,40.7142,-74.0064
134,2016-09-17 21:10:04,getting rehearsal bourbon boylesque get ready new orleans happening every tuesday,29.95950898,-90.06485024
135,2018-07-13 13:55:09,friday perform magickal untouched pocket qu bec eastern townships bringing boylesque extravaganza long weekend music theatre,45.12901,-71.9985
136,2018-09-25 02:28:06,thrilling audiences weekly performances since award winning clocktower clockettes dazzle vintage modern classic comic burlesque boylesque circus variety thursday p,39.748099,-104.995687
137,2015-01-05 03:30:36,first rehearsal tonight dd thunderballs james bond boylesque certainly ballin,41.91636424,-87.68679087
138,2015-06-21 17:55:05,please let boylesque become big thing ok thanks bye trafalgar square,51.50805556,-0.12805556
139,2017-02-12 00:34:23,next thursday filling guest mc therailsd diamond dogs boylesque,32.74679,-117.16076
140,2016-03-04 15:34:06,help journey vienna boylesque festival euro tour,48.2083,16.3731
141,2018-08-22 15:52:19,tonight gentlemansclubto first boylesque humpday bump amp grind guest ichabodfame cherry cola,43.6477999,-79.40447
142,2018-09-29 04:12:34,divas town clocktower cabaret supporting bella bro boylesque bones entire cast rocky horror picture show clocktower phenomenal job,39.74814,-104.99567
143,2019-03-09 20:03:19,get repost homo erectus boylesque saturday march door drink min hosted starring jamesgiantpasty stanqi sex,40.73379,-74.00215
144,2015-06-11 03:38:42,boylesque black rose,40.72644,-73.983612
145,2018-11-14 17:05:52,howdy dropping remind heyclaytaylor performing friday new york boylesque festival miss awesome show photo,40.72535415,-73.98340613
146,2015-11-10 01:37:37,new event boylesque ben mann annoyance theatre amp bar chicago il,41.939691,-87.651316
147,2015-04-30 22:38:27,new event thunderballs james bond boylesque gorilla tango theatre chicago il,41.916468,-87.686668
148,2016-04-30 06:11:52,ben delacreme seattle boylesque festival ahhhh,47.60864,-122.33769
149,2019-04-28 04:26:09,selfie two besties boylesque ball tonight blast janeelizs busy actually working join smoke break,35.08448,-106.6517985
150,2018-09-12 22:17:15,eat ms pacman looking cute boylesque chicago,41.883222,-87.632496
151,2017-06-19 01:24:02,danger zone boylesque friday june spiderhouse full length video find,30.2955093,-97.7417374
152,2017-09-26 15:06:58,gorgeousboylesque,40.74294,-74.00569
153,2016-09-24 16:11:42,hosting girls affair queens kings amp boylesque full bloom tonight,40.58949,-105.07749
154,2017-03-05 04:01:19,look backstage favorite boylesquer salem tx dangerzone boylesque,30.2955093,-97.7417374
155,2019-05-07 22:52:25,thank including bourbon boylesque top list hottest dancers personally proud included well need cook feel heat,29.95950018,-90.06480696
156,2017-10-22 14:39:55,mood messing around one mister punch boylesque,43.7833,11.25
157,2019-06-03 00:49:18,celebrating years homo erectus boylesque join us saturday june celebrate starring go go gadget,40.73379,-74.00215
158,2014-10-25 14:25:07,tonight icon presents weekly saturdaze debut boylesque,40.76151217,-73.92354727
159,2018-04-06 02:13:10,award winning international boylesque stars mod carousel bring quirky french inspired cabaret experience oui oui starring luminous pariah pictured paris original trojan original amp moscato extatique april,39.748099,-104.995687
160,2018-10-18 19:29:08,naughty pierre burlesque amp comedy extravaganza thursdays vintage modern classic comic burlesque boylesque variety award winning clocktower clockettes accompanied denver popular pianist sidekick larry wegner baby grand,39.748099,-104.995687
161,2018-09-20 21:05:29,traveling around world friday night grab boarding passes join us around world pasties burlesque boylesque circus acts,34.0221,-118.481
162,2017-11-18 02:26:33,check hot shot ny boylesque festival sure credit believe,40.74294,-74.00569
163,2019-04-16 02:54:46,show seven years making homo erectus features talented performers world boylesque drag magic variety etc catch us every second saturday,40.73379,-74.00215
164,2016-10-04 17:00:19,tuesday means time bourbon boylesque oz come time us,29.95950888,-90.06485038
165,2018-06-23 18:19:31,ready first ever breakfast sausage boylesque show come enjoy bottomless mimosas delicious food amazing entertainment strut stuff,34.0221,-118.481
166,2019-06-04 16:20:38,celebrating years homo erectus boylesque join us saturday june celebrate starring anthony grey,40.73379,-74.00215
167,2016-03-02 22:28:10,tonight come see selected vienna boylesque festival doors,40.70416,-73.93419
168,2014-11-26 10:46:39,boylesque,-37.8168968,144.9533882
169,2018-12-11 03:12:04,burlesque boylesque variety award winning clocktower clockettes accompanied denver popular pianist sidekick larry wegner baby grand throughout every show hosted clocktower cabaret famous mustachioed emcee naughty pierre,39.748099,-104.995687
170,2017-04-22 01:14:27,appropriate boylesque festival nwp buttons pasties triple door,47.60872361,-122.33738833
171,2019-04-12 17:13:24,mr jack barrow firecracker set explode tomorrow night homo erectus boylesque join us saturday april doors drink min,40.73379,-74.00215
172,2017-06-17 22:32:23,last night performance danger zone boylesque spiderhouse,30.2955093,-97.7417374
173,2016-03-20 21:47:13,premier cours de boylesque ils ont blouissants si,48.1145106,-1.67991689
174,2018-09-01 20:10:53,double dip two scoops two set gym two sets boylesque chicago got game show,41.883222,-87.632496
175,2015-04-11 04:00:11,great night boylesque,-37.86813648,144.98695426
176,2015-09-18 01:46:25,zomg boylesque raleigh nc,35.77696612,-78.63985434
177,2019-01-06 16:51:53,show every gorgeous creature fierce funny fab af acro dance amp performance art whole spectrum boylesque circus shenaniganerie go go go two nights,40.72969,-73.99778
178,2015-05-14 17:16:52,nd annual boylesque festival vienna,48.19784464,16.3489965
179,2016-11-25 15:34:22,backstage babin boylesque boys fuckin sexy thanks,-37.86832,144.98677
180,2018-08-24 15:57:06,time feeling performing one favorite drag numbers take clothes moving ballad cover boylesque,41.94992,-87.64919
181,2016-06-12 15:10:58,annual ny boylesque festival amazing circus dancing drag sexy guys,40.73974164,-73.98504135
182,2018-10-07 13:47:43,late nighting company xiv ferdinand boylesque bullfight company xiv,40.70611,-73.92348
183,2019-04-02 12:11:44,next boylesque night performer open start bar theatre ludo,34.6737039,135.5026856
184,2016-07-01 04:05:38,forget tonight night gh hotel cast boylesque providing,-37.86815453,144.98710044
185,2018-02-23 18:30:16,taking gay boylesque camden debut new variety extravaganza come,51.541,-0.1433
186,2016-08-10 00:04:11,actual loling socks boylesque best briefs second coming,55.95386786,-3.19259601
187,2017-08-10 21:47:16,saturday come boylesque bingo favorite queens email,42.24077,-83.61474
188,2015-05-24 02:39:46,boylesque pastie bar yeah goes something club imperial arnold missouri,38.39638185,-90.3749746
189,2019-02-08 21:58:49,coming stonewall inn tonight entertain dj lawsomeballs booth upstairs dj kristine homo erectus boylesque,40.73379,-74.00215
190,2018-04-17 22:54:31,special boylesque performances johnny sparks mama howl birthday bash,26.6013059,-81.87329292
191,2015-09-17 21:33:52,bad apple boylesque makes debut tonight doors open showtime,40.73370034,-74.0022148
192,2015-05-15 14:02:35,boylesque rehearsal underway miss show,48.197748,16.349216
193,2016-12-14 19:31:55,catch us tomorrow night thursday therailsd another boylesque show brining,32.74679,-117.16076
194,2019-06-03 14:33:21,celebrating years homo erectus boylesque join us saturday june celebrate starring munroe lilly munroelilly,40.73379,-74.00215
195,2019-01-04 11:28:39,spin moves cowboy boot roller skates bourbon boylesque every tuesday night camera work courtesy,29.95951,-90.06469
196,2018-08-25 00:37:59,wake smell sausage breakfast sausage boylesque back saturday morning better ever promo code sausage discount tickets link bio,34.0221,-118.481
